GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_13:45 hero Heroes/ Hero_111181.assetbundle false 148117 Hero_111181,
common 03/19/2026_13:45 hero Heroes/ Hero_111191.assetbundle false 116892 Hero_111191,
common 03/19/2026_13:45 hero Heroes/ Hero_111201.assetbundle false 154497 Hero_111201,
common 03/19/2026_13:45 hero Heroes/ Hero_121032.assetbundle false 207900 Hero_121032,
common 03/19/2026_13:45 hero Heroes/ Hero_121033.assetbundle false 207481 Hero_121033,
common 03/19/2026_13:45 hero Heroes/ Hero_121042.assetbundle false 177817 Hero_121042,
common 03/19/2026_13:45 hero Heroes/ Hero_121043.assetbundle false 178913 Hero_121043,
common 03/19/2026_13:45 hero Heroes/ Hero_121052.assetbundle false 167371 Hero_121052,
common 03/19/2026_13:45 hero Heroes/ Hero_121053.assetbundle false 173772 Hero_121053,
common 03/19/2026_13:45 hero Heroes/ Hero_121062.assetbundle false 173541 Hero_121062,
common 03/19/2026_13:45 hero Heroes/ Hero_121063.assetbundle false 211470 Hero_121063,
common 03/19/2026_13:45 hero Heroes/ Hero_130752.assetbundle false 220809 Hero_130752,
common 03/19/2026_13:45 hero Heroes/ Hero_130753.assetbundle false 223371 Hero_130753,
common 03/19/2026_13:45 hero Heroes/ Hero_130754.assetbundle false 248076 Hero_130754,
common 03/19/2026_13:45 hero Heroes/ Hero_130772.assetbundle false 197467 Hero_130772,
common 03/19/2026_13:45 hero Heroes/ Hero_130773.assetbundle false 219405 Hero_130773,
common 03/19/2026_13:45 hero Heroes/ Hero_130774.assetbundle false 222809 Hero_130774,
common 03/19/2026_13:45 hero Heroes/ Hero_130782.assetbundle false 209182 Hero_130782,
common 03/19/2026_13:45 hero Heroes/ Hero_130783.assetbundle false 222347 Hero_130783,
common 03/19/2026_13:45 hero Heroes/ Hero_130784.assetbundle false 201380 Hero_130784,
common 03/19/2026_13:45 hero Heroes/ Hero_130792.assetbundle false 216502 Hero_130792,
common 03/19/2026_13:45 hero Heroes/ Hero_130793.assetbundle false 217225 Hero_130793,
common 03/19/2026_13:45 hero Heroes/ Hero_130794.assetbundle false 221220 Hero_130794,
common 03/19/2026_13:45 hero Heroes/ Hero_130802.assetbundle false 200412 Hero_130802,
common 03/19/2026_13:45 hero Heroes/ Hero_130803.assetbundle false 213292 Hero_130803,
common 03/19/2026_13:45 hero Heroes/ Hero_130804.assetbundle false 210610 Hero_130804,
common 03/19/2026_13:45 hero Heroes/ Hero_130842.assetbundle false 195669 Hero_130842,
common 03/19/2026_13:45 hero Heroes/ Hero_130843.assetbundle false 219487 Hero_130843,
common 03/19/2026_13:45 hero Heroes/ Hero_130844.assetbundle false 223168 Hero_130844,
common 03/19/2026_13:45 hero Heroes/ Hero_140373.assetbundle false 241469 Hero_140373,
common 03/19/2026_13:45 hero Heroes/ Hero_140374.assetbundle false 232972 Hero_140374,
common 03/19/2026_13:45 hero Heroes/ Hero_140375.assetbundle false 240569 Hero_140375,
common 03/19/2026_13:45 hero Heroes/ Hero_140376.assetbundle false 240702 Hero_140376,
common 03/19/2026_13:45 hero Heroes/ Hero_140383.assetbundle false 213095 Hero_140383,
common 03/19/2026_13:45 hero Heroes/ Hero_140384.assetbundle false 248867 Hero_140384,
common 03/19/2026_13:45 hero Heroes/ Hero_140385.assetbundle false 222413 Hero_140385,
common 03/19/2026_13:45 hero Heroes/ Hero_140386.assetbundle false 222321 Hero_140386,
common 03/19/2026_13:45 hero Heroes/ Hero_140393.assetbundle false 221714 Hero_140393,
common 03/19/2026_13:45 hero Heroes/ Hero_140394.assetbundle false 183990 Hero_140394,
common 03/19/2026_13:45 hero Heroes/ Hero_140395.assetbundle false 190597 Hero_140395,
common 03/19/2026_13:45 hero Heroes/ Hero_140396.assetbundle false 190437 Hero_140396,
common 03/19/2026_13:45 hero Heroes/ Hero_140403.assetbundle false 183197 Hero_140403,
common 03/19/2026_13:45 hero Heroes/ Hero_140404.assetbundle false 188870 Hero_140404,
common 03/19/2026_13:45 hero Heroes/ Hero_140405.assetbundle false 198777 Hero_140405,
common 03/19/2026_13:45 hero Heroes/ Hero_140406.assetbundle false 198873 Hero_140406,
common 03/19/2026_13:45 hero Heroes/ Hero_140413.assetbundle false 183288 Hero_140413,
common 03/19/2026_13:45 hero Heroes/ Hero_140414.assetbundle false 186839 Hero_140414,
common 03/19/2026_13:45 hero Heroes/ Hero_140415.assetbundle false 223532 Hero_140415,
common 03/19/2026_13:45 hero Heroes/ Hero_140416.assetbundle false 223545 Hero_140416,
common 03/19/2026_13:45 hero Heroes/ Hero_140423.assetbundle false 197723 Hero_140423,
